               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10701,             0.02478,             0.04561,             0.80174,            0.015686,          0.00085788,          0.00016754,             0.10165,            0.020279,             0.04383,           0.0033051,           0.0033051,            0.070254
                   1,            0.092487,            0.020583,            0.036798,             0.46836,            0.095871,            0.069284,            0.020547,            0.087619,            0.016065,             0.03472,           0.0065946,           0.0065946,             0.04021
                   2,            0.080789,            0.016756,            0.025707,             0.32294,             0.21383,             0.13043,            0.035079,            0.075631,            0.011475,            0.023172,           0.0098401,           0.0098401,            0.010123
                   3,            0.071129,            0.014028,             0.01837,             0.35432,             0.34717,             0.20823,            0.057276,            0.067002,            0.010695,            0.016348,            0.009802,            0.009802,            0.009802
                   4,            0.062237,            0.012962,             0.01347,             0.41604,             0.47255,             0.39505,             0.12676,            0.061388,           0.0088696,            0.012047,            0.009802,            0.009802,            0.009802
                   5,            0.057858,            0.012244,            0.009915,             0.47173,             0.56096,             0.49568,             0.17155,            0.054983,           0.0082828,           0.0096506,            0.009736,            0.009736,            0.009736
                   6,            0.054438,            0.012024,            0.008673,               0.624,             0.62178,             0.60694,              0.2494,            0.050296,           0.0079493,           0.0079299,             0.00967,             0.00967,             0.00967
                   7,             0.05213,            0.011537,           0.0080019,              0.7319,             0.57051,              0.6117,             0.25587,            0.051649,           0.0077557,            0.008676,            0.009604,            0.009604,            0.009604
                   8,            0.050835,            0.011009,           0.0066659,             0.66361,             0.64111,             0.68775,             0.27301,            0.049617,            0.007526,           0.0055245,            0.009538,            0.009538,            0.009538
                   9,            0.048986,            0.010701,           0.0063862,             0.72634,             0.73995,             0.74813,             0.32079,            0.044525,           0.0067027,           0.0053203,            0.009472,            0.009472,            0.009472
                  10,             0.04752,             0.01039,           0.0050542,             0.80598,             0.80766,              0.8469,             0.41439,            0.041596,           0.0063539,           0.0037666,            0.009406,            0.009406,            0.009406
                  11,            0.045704,            0.010222,           0.0046689,             0.73757,             0.79055,              0.8129,             0.32748,            0.045032,           0.0063412,           0.0037393,             0.00934,             0.00934,             0.00934
                  12,            0.045243,           0.0098378,           0.0048244,             0.84103,             0.84054,             0.89727,             0.44874,            0.038439,           0.0062258,            0.003064,            0.009274,            0.009274,            0.009274
                  13,            0.043294,           0.0095942,           0.0042856,             0.86893,              0.7653,             0.84764,             0.37806,             0.04148,            0.006254,           0.0029589,            0.009208,            0.009208,            0.009208
                  14,              0.0431,           0.0094439,           0.0040675,             0.87615,             0.84949,             0.90599,             0.41561,            0.040603,            0.005916,           0.0028216,            0.009142,            0.009142,            0.009142
                  15,            0.042171,           0.0094429,           0.0040155,             0.84377,               0.793,             0.86228,             0.39278,            0.042936,           0.0061264,            0.002761,            0.009076,            0.009076,            0.009076
                  16,            0.041504,           0.0093803,           0.0038337,             0.91303,             0.82947,              0.9168,             0.46638,            0.036683,           0.0057498,           0.0022197,             0.00901,             0.00901,             0.00901
                  17,            0.040219,           0.0092599,           0.0032986,             0.86661,             0.81264,             0.89987,             0.48097,            0.037163,           0.0057904,           0.0035078,            0.008944,            0.008944,            0.008944
                  18,            0.039788,           0.0088247,           0.0036146,             0.92194,             0.85051,              0.9189,             0.49556,             0.03613,           0.0054549,           0.0028165,            0.008878,            0.008878,            0.008878
                  19,             0.03972,            0.008816,           0.0036854,             0.91969,             0.86427,             0.92747,             0.46987,             0.03645,           0.0053543,           0.0021764,            0.008812,            0.008812,            0.008812
                  20,            0.039292,           0.0089123,           0.0032415,             0.91199,             0.88096,             0.94046,             0.49046,            0.035597,           0.0053566,           0.0023403,            0.008746,            0.008746,            0.008746
                  21,            0.038198,           0.0087266,           0.0031869,             0.93741,             0.88327,             0.94937,              0.5186,            0.035173,           0.0052642,           0.0015272,             0.00868,             0.00868,             0.00868
                  22,            0.038314,           0.0083945,           0.0028937,              0.9326,             0.86992,             0.93664,             0.46975,            0.036136,           0.0053873,           0.0018356,            0.008614,            0.008614,            0.008614
                  23,            0.037746,           0.0085248,           0.0027315,             0.92926,             0.90394,             0.94997,             0.51088,            0.034654,           0.0051726,           0.0021279,            0.008548,            0.008548,            0.008548
                  24,            0.036669,           0.0082479,           0.0028841,             0.95508,             0.89305,             0.96227,             0.53284,            0.034208,           0.0051618,           0.0015377,            0.008482,            0.008482,            0.008482
                  25,            0.036327,           0.0081203,           0.0025389,             0.93933,             0.91708,             0.96445,             0.52776,            0.033862,            0.004968,           0.0018279,            0.008416,            0.008416,            0.008416
                  26,            0.035372,           0.0080184,           0.0021359,             0.94062,             0.92645,             0.96145,             0.54054,            0.032937,            0.005318,            0.001691,             0.00835,             0.00835,             0.00835
                  27,             0.03619,           0.0077367,            0.002215,             0.95337,             0.91773,             0.96775,             0.55393,            0.031879,           0.0049013,           0.0013915,            0.008284,            0.008284,            0.008284
                  28,            0.035797,           0.0079894,           0.0023334,             0.94254,             0.94334,             0.97138,             0.56253,            0.032031,           0.0047776,           0.0013874,            0.008218,            0.008218,            0.008218
                  29,            0.034831,           0.0080639,           0.0022761,             0.95688,             0.94738,             0.97193,             0.56439,            0.031714,           0.0046702,           0.0012009,            0.008152,            0.008152,            0.008152
                  30,            0.034719,           0.0077371,           0.0022369,             0.94368,             0.95096,             0.97557,             0.57951,             0.03161,           0.0048146,           0.0011726,            0.008086,            0.008086,            0.008086
                  31,            0.034704,              0.0078,           0.0026072,             0.92443,             0.95625,             0.96956,             0.57383,            0.031322,           0.0048399,          0.00094828,             0.00802,             0.00802,             0.00802
                  32,            0.034473,           0.0078458,           0.0018908,             0.94053,             0.95309,             0.97262,             0.56422,            0.031736,           0.0047662,           0.0011497,            0.007954,            0.007954,            0.007954
                  33,            0.034465,           0.0075965,           0.0017286,             0.96081,             0.94774,             0.97956,             0.58498,            0.030334,           0.0046199,           0.0010672,            0.007888,            0.007888,            0.007888
                  34,            0.033607,           0.0075412,           0.0017782,             0.95667,             0.96323,             0.98301,             0.57534,            0.031558,           0.0047916,           0.0013316,            0.007822,            0.007822,            0.007822
                  35,            0.032821,           0.0076021,           0.0021944,              0.9742,             0.94703,             0.97975,             0.58999,            0.030454,           0.0046647,           0.0011266,            0.007756,            0.007756,            0.007756
                  36,            0.032993,           0.0076253,           0.0019413,             0.96631,             0.94617,             0.97892,             0.59782,            0.029852,           0.0045767,           0.0011466,             0.00769,             0.00769,             0.00769
                  37,            0.032381,           0.0076011,           0.0019045,              0.9487,             0.96368,              0.9765,             0.59674,            0.028856,           0.0045474,           0.0009858,            0.007624,            0.007624,            0.007624
                  38,            0.032733,            0.007202,           0.0019863,             0.95396,             0.94293,              0.9774,             0.55689,            0.031413,           0.0045086,           0.0010808,            0.007558,            0.007558,            0.007558
                  39,            0.032145,           0.0073502,           0.0019411,             0.96304,             0.96251,             0.98178,             0.58973,            0.030151,           0.0045269,          0.00084916,            0.007492,            0.007492,            0.007492
                  40,            0.032089,           0.0073195,           0.0018544,             0.97018,             0.94293,              0.9773,              0.5918,            0.029554,           0.0045469,            0.001034,            0.007426,            0.007426,            0.007426
                  41,            0.032372,           0.0072711,           0.0020415,             0.95391,             0.96861,             0.98408,             0.59477,            0.029889,           0.0044581,          0.00099429,             0.00736,             0.00736,             0.00736
                  42,            0.032292,           0.0072738,           0.0018263,             0.96622,              0.9578,             0.97818,             0.59179,            0.029906,            0.004397,           0.0010427,            0.007294,            0.007294,            0.007294
                  43,            0.031239,           0.0073203,            0.001748,              0.9561,              0.9698,             0.98023,               0.586,            0.029772,           0.0044324,          0.00098611,            0.007228,            0.007228,            0.007228
                  44,            0.030923,           0.0068991,           0.0014518,             0.96658,             0.95902,             0.98212,             0.60453,            0.030089,           0.0044176,           0.0010353,            0.007162,            0.007162,            0.007162
                  45,            0.031311,           0.0070545,            0.001904,             0.95649,             0.97769,             0.98255,             0.60295,            0.029135,           0.0044363,           0.0009336,            0.007096,            0.007096,            0.007096
                  46,            0.030809,            0.007016,           0.0016926,             0.97214,             0.97587,             0.98437,             0.60468,            0.028602,           0.0042994,          0.00086538,             0.00703,             0.00703,             0.00703
                  47,            0.030078,           0.0068813,           0.0014802,             0.97184,             0.96406,             0.98332,             0.60342,            0.028667,           0.0042988,          0.00085032,            0.006964,            0.006964,            0.006964
                  48,             0.03056,           0.0068922,           0.0015515,             0.97366,             0.96633,             0.98055,             0.58561,            0.029543,           0.0042894,          0.00086523,            0.006898,            0.006898,            0.006898
                  49,            0.030294,           0.0069921,           0.0014761,              0.9635,             0.96456,             0.97544,              0.6067,            0.028416,           0.0042959,          0.00086394,            0.006832,            0.006832,            0.006832
                  50,            0.030979,           0.0068446,           0.0014281,             0.96584,             0.95703,             0.97934,              0.6072,             0.02873,           0.0045157,          0.00094894,            0.006766,            0.006766,            0.006766
                  51,            0.029805,             0.00695,           0.0017648,             0.96768,              0.9816,             0.98713,             0.62447,            0.027715,           0.0042337,          0.00091673,              0.0067,              0.0067,              0.0067
                  52,             0.03024,           0.0069462,           0.0015664,             0.96481,             0.95186,             0.98032,             0.60133,             0.02853,           0.0044384,           0.0013391,            0.006634,            0.006634,            0.006634
                  53,             0.03046,           0.0071009,           0.0019644,             0.96949,             0.95452,             0.97821,             0.60959,            0.028857,           0.0043347,           0.0010748,            0.006568,            0.006568,            0.006568
                  54,            0.029682,           0.0070029,           0.0014563,              0.9648,             0.97272,             0.97816,             0.62184,            0.027923,           0.0042466,          0.00089673,            0.006502,            0.006502,            0.006502
                  55,            0.029706,           0.0068088,            0.001373,             0.96658,             0.97216,             0.98474,             0.61869,            0.028585,           0.0042418,           0.0011523,            0.006436,            0.006436,            0.006436
                  56,            0.029564,           0.0067728,           0.0012723,             0.96804,             0.98372,             0.98698,              0.6139,            0.027683,           0.0041756,            0.000847,             0.00637,             0.00637,             0.00637
                  57,            0.029987,           0.0067123,            0.001558,             0.96743,             0.97205,             0.98278,             0.62603,             0.02825,           0.0042255,          0.00087992,            0.006304,            0.006304,            0.006304
                  58,            0.029441,           0.0069526,           0.0014666,             0.95767,             0.98506,             0.98419,             0.61711,             0.02814,           0.0041372,          0.00078309,            0.006238,            0.006238,            0.006238
                  59,            0.028648,           0.0067891,           0.0014582,             0.97456,             0.97236,             0.98583,              0.6212,            0.027606,           0.0041947,          0.00080782,            0.006172,            0.006172,            0.006172
                  60,            0.028712,           0.0066131,           0.0012239,             0.97017,             0.98307,             0.98495,             0.63404,            0.027173,           0.0040961,          0.00068026,            0.006106,            0.006106,            0.006106
                  61,            0.029019,           0.0064881,           0.0013225,              0.9709,             0.97414,             0.98435,             0.62853,            0.027698,            0.004146,          0.00071538,             0.00604,             0.00604,             0.00604
                  62,            0.028448,           0.0064455,           0.0010593,             0.96994,              0.9872,             0.98566,             0.62351,             0.02696,           0.0040775,            0.000679,            0.005974,            0.005974,            0.005974
                  63,            0.028387,           0.0065244,           0.0011695,             0.96813,             0.98478,             0.98622,             0.63499,            0.027066,           0.0040748,           0.0006697,            0.005908,            0.005908,            0.005908
                  64,            0.028465,           0.0064433,           0.0012007,             0.97404,             0.97886,             0.98473,             0.62931,             0.02671,           0.0040771,          0.00074311,            0.005842,            0.005842,            0.005842
                  65,            0.027927,           0.0063914,          0.00095501,             0.97265,             0.97932,             0.98827,             0.64726,             0.02704,           0.0040942,          0.00064645,            0.005776,            0.005776,            0.005776
                  66,            0.028042,           0.0064858,           0.0012451,             0.97225,             0.98355,             0.98816,             0.63803,            0.026675,           0.0040952,          0.00067822,             0.00571,             0.00571,             0.00571
                  67,            0.027557,           0.0064724,           0.0012485,             0.96682,             0.98425,             0.98497,             0.63616,            0.026714,           0.0040835,          0.00074079,            0.005644,            0.005644,            0.005644
                  68,            0.027608,           0.0063641,           0.0010892,             0.96511,             0.97836,              0.9856,             0.63332,            0.027216,           0.0041014,          0.00069507,            0.005578,            0.005578,            0.005578
                  69,            0.027689,           0.0063802,           0.0010923,             0.96944,             0.98353,             0.98489,              0.6439,            0.026808,           0.0040349,          0.00068104,            0.005512,            0.005512,            0.005512
                  70,            0.027196,           0.0062614,           0.0012668,             0.96954,             0.98437,             0.98452,             0.63033,            0.026885,           0.0040809,          0.00063947,            0.005446,            0.005446,            0.005446
                  71,            0.027575,           0.0062837,           0.0012086,              0.9709,             0.98085,             0.98833,             0.63964,            0.026688,           0.0040788,          0.00068486,             0.00538,             0.00538,             0.00538
                  72,            0.027243,           0.0064208,           0.0011336,             0.97589,             0.97718,             0.98514,             0.65685,            0.025917,            0.003966,          0.00058336,            0.005314,            0.005314,            0.005314
                  73,            0.026737,           0.0062388,           0.0010407,             0.96788,             0.98476,             0.98689,             0.65068,            0.025821,           0.0039882,           0.0006161,            0.005248,            0.005248,            0.005248
                  74,            0.026653,           0.0062736,           0.0010911,             0.97262,             0.98686,             0.98776,             0.64011,            0.026441,           0.0039987,          0.00070025,            0.005182,            0.005182,            0.005182
                  75,            0.027025,           0.0062684,            0.001102,             0.96105,             0.97988,             0.98243,             0.64035,            0.026294,           0.0040662,          0.00057825,            0.005116,            0.005116,            0.005116
                  76,            0.026601,           0.0062797,            0.001076,             0.97356,             0.97409,             0.98606,             0.63652,             0.02685,           0.0040494,           0.0005608,             0.00505,             0.00505,             0.00505
                  77,             0.02642,            0.006172,           0.0010002,              0.9736,             0.98652,             0.98545,              0.6502,            0.025767,           0.0039989,          0.00059553,            0.004984,            0.004984,            0.004984
                  78,            0.026148,           0.0061036,          0.00093228,             0.97071,             0.98576,              0.9847,             0.65184,            0.026222,           0.0039788,          0.00059855,            0.004918,            0.004918,            0.004918
                  79,            0.026128,           0.0061328,          0.00092804,             0.97102,             0.98783,             0.98817,             0.65484,            0.025618,           0.0039775,          0.00056749,            0.004852,            0.004852,            0.004852
                  80,             0.02612,           0.0061325,          0.00090969,              0.9727,             0.98866,             0.98577,             0.65234,            0.026121,           0.0039966,           0.0005503,            0.004786,            0.004786,            0.004786
                  81,            0.026107,           0.0061619,          0.00092563,             0.96595,             0.98654,             0.98677,             0.66472,            0.025342,           0.0039488,          0.00056321,             0.00472,             0.00472,             0.00472
                  82,            0.026017,           0.0062288,           0.0010361,             0.97243,             0.97798,             0.98548,             0.65487,            0.025591,            0.003997,          0.00059013,            0.004654,            0.004654,            0.004654
                  83,            0.025889,            0.006273,           0.0010561,             0.96882,             0.98762,             0.98847,             0.66053,            0.025609,           0.0039206,          0.00054306,            0.004588,            0.004588,            0.004588
                  84,            0.026033,           0.0062077,          0.00093475,             0.97183,             0.97705,             0.98689,             0.65026,            0.025891,           0.0040183,           0.0006167,            0.004522,            0.004522,            0.004522
                  85,            0.026151,           0.0060145,           0.0010647,             0.97177,             0.98552,             0.98783,             0.64628,             0.02628,           0.0039961,          0.00051622,            0.004456,            0.004456,            0.004456
                  86,            0.025853,           0.0061675,           0.0010931,             0.97568,             0.97766,             0.98658,             0.65428,            0.025551,           0.0039991,           0.0005119,             0.00439,             0.00439,             0.00439
                  87,            0.025508,           0.0059871,          0.00085939,              0.9752,             0.97651,             0.98714,             0.65806,            0.025328,           0.0039581,          0.00057869,            0.004324,            0.004324,            0.004324
                  88,            0.025143,           0.0060169,          0.00088057,             0.96459,             0.99054,             0.98661,             0.65724,            0.025521,           0.0039466,           0.0005235,            0.004258,            0.004258,            0.004258
                  89,             0.02565,           0.0061126,           0.0010533,             0.96736,             0.98216,             0.98679,             0.66158,              0.0254,            0.003953,          0.00053975,            0.004192,            0.004192,            0.004192
                  90,            0.025339,            0.005875,            0.001011,             0.97026,             0.98283,             0.98728,             0.67575,            0.025332,           0.0039114,          0.00051392,            0.004126,            0.004126,            0.004126
                  91,            0.025091,           0.0058474,          0.00077484,             0.97539,             0.98691,             0.98853,             0.67033,             0.02506,           0.0038611,          0.00052896,             0.00406,             0.00406,             0.00406
                  92,            0.024984,           0.0062464,          0.00088796,             0.97707,             0.98171,             0.98983,              0.6649,            0.025038,           0.0038939,           0.0005841,            0.003994,            0.003994,            0.003994
                  93,            0.024851,           0.0060059,          0.00075509,             0.97644,             0.98589,             0.98955,             0.67008,            0.024799,           0.0038784,          0.00052024,            0.003928,            0.003928,            0.003928
                  94,            0.024688,           0.0059391,          0.00067605,             0.97523,             0.98782,             0.98996,             0.66724,            0.025015,            0.003867,          0.00048284,            0.003862,            0.003862,            0.003862
                  95,            0.024815,           0.0056893,          0.00086588,             0.97804,             0.98894,             0.99066,             0.66321,             0.02528,           0.0038573,          0.00048881,            0.003796,            0.003796,            0.003796
                  96,            0.024768,           0.0058224,          0.00087975,             0.97797,             0.99032,             0.99014,             0.67493,            0.024533,           0.0038187,          0.00048092,             0.00373,             0.00373,             0.00373
                  97,            0.024223,             0.00576,          0.00067239,             0.97947,             0.98924,             0.98952,              0.6637,             0.02493,           0.0038608,           0.0004865,            0.003664,            0.003664,            0.003664
                  98,            0.024531,           0.0057401,          0.00075822,             0.97966,             0.98556,             0.98814,             0.66779,             0.02502,           0.0038416,          0.00049614,            0.003598,            0.003598,            0.003598
                  99,            0.024459,           0.0058208,          0.00074947,             0.97563,             0.98891,             0.98994,             0.66515,            0.024686,           0.0038354,          0.00045164,            0.003532,            0.003532,            0.003532
                 100,            0.024522,           0.0058073,          0.00090917,             0.97887,             0.98294,              0.9901,             0.67551,            0.024454,           0.0038224,          0.00050082,            0.003466,            0.003466,            0.003466
                 101,             0.02424,           0.0057873,          0.00084406,             0.97652,             0.98511,             0.99048,             0.66979,            0.024742,           0.0038585,          0.00049716,              0.0034,              0.0034,              0.0034
                 102,            0.024112,           0.0058059,          0.00088799,             0.97777,             0.98934,             0.99006,             0.66677,            0.024923,           0.0038501,          0.00045063,            0.003334,            0.003334,            0.003334
                 103,             0.02394,            0.005655,          0.00092552,             0.97899,             0.98735,             0.99039,             0.66958,            0.024581,           0.0038035,          0.00054218,            0.003268,            0.003268,            0.003268
                 104,            0.024054,           0.0058559,          0.00078956,              0.9726,             0.99093,             0.98956,             0.67374,            0.024294,            0.003805,          0.00051451,            0.003202,            0.003202,            0.003202
                 105,            0.023758,           0.0056387,          0.00088451,             0.97608,             0.98905,             0.98928,              0.6695,            0.024518,           0.0038152,          0.00048912,            0.003136,            0.003136,            0.003136
                 106,            0.023473,           0.0057044,          0.00072272,             0.97445,             0.99035,             0.98998,              0.6677,            0.024544,           0.0038296,          0.00048573,             0.00307,             0.00307,             0.00307
                 107,            0.023608,           0.0057114,          0.00069328,             0.97764,             0.99059,             0.98948,             0.66961,            0.024273,           0.0037946,          0.00047507,            0.003004,            0.003004,            0.003004
                 108,            0.023747,           0.0056876,          0.00063559,             0.97733,              0.9844,             0.98959,             0.67155,            0.024138,           0.0038037,          0.00051305,            0.002938,            0.002938,            0.002938
                 109,              0.0231,           0.0056664,          0.00069502,              0.9835,             0.99109,              0.9904,             0.67528,            0.024172,           0.0038367,          0.00052304,            0.002872,            0.002872,            0.002872
                 110,            0.023265,           0.0055735,          0.00069765,             0.97879,             0.98689,             0.99049,             0.67489,            0.024143,           0.0038056,          0.00049403,            0.002806,            0.002806,            0.002806
                 111,            0.023693,           0.0055649,          0.00078515,             0.98406,              0.9857,             0.99093,               0.675,            0.023919,           0.0037957,          0.00051959,             0.00274,             0.00274,             0.00274
                 112,            0.023477,           0.0057791,          0.00086612,             0.97792,             0.98565,             0.98928,             0.67393,            0.024222,           0.0038083,          0.00055001,            0.002674,            0.002674,            0.002674
                 113,            0.022962,           0.0056325,          0.00062953,             0.97999,             0.99326,             0.99061,             0.67674,            0.024145,           0.0038052,          0.00049283,            0.002608,            0.002608,            0.002608
                 114,            0.023242,           0.0054662,          0.00057084,             0.97955,             0.98815,             0.98875,             0.67097,            0.024074,           0.0037896,          0.00048511,            0.002542,            0.002542,            0.002542
                 115,            0.023102,           0.0055686,          0.00066844,             0.98469,             0.98651,             0.99034,             0.68063,            0.024264,            0.003802,          0.00047208,            0.002476,            0.002476,            0.002476
                 116,            0.022503,           0.0055613,          0.00068054,             0.97842,             0.99244,             0.98962,             0.67671,            0.024106,             0.00377,          0.00046766,             0.00241,             0.00241,             0.00241
                 117,            0.022955,           0.0055525,          0.00074954,             0.97846,             0.99045,             0.99012,             0.68333,            0.023966,           0.0037708,          0.00047945,            0.002344,            0.002344,            0.002344
                 118,            0.022518,           0.0056858,          0.00054266,             0.97955,             0.99145,             0.99017,                0.68,            0.024027,           0.0038143,          0.00055229,            0.002278,            0.002278,            0.002278
                 119,            0.022433,           0.0055161,          0.00065472,             0.98108,             0.98477,             0.98899,             0.68285,            0.023864,           0.0037661,          0.00048823,            0.002212,            0.002212,            0.002212
                 120,            0.022474,            0.005524,          0.00071392,             0.98197,             0.98587,             0.99011,             0.68448,            0.023883,           0.0037424,          0.00043397,            0.002146,            0.002146,            0.002146
                 121,            0.021983,            0.005506,          0.00055687,             0.97944,             0.99007,             0.99009,             0.68735,            0.023429,           0.0037135,           0.0004459,             0.00208,             0.00208,             0.00208
                 122,            0.022216,           0.0054997,          0.00063798,             0.98072,             0.98345,             0.98821,             0.67943,            0.024049,           0.0037727,           0.0004231,            0.002014,            0.002014,            0.002014
                 123,            0.022123,           0.0055269,          0.00063553,             0.98057,             0.98748,              0.9903,             0.68115,            0.023919,           0.0037477,          0.00045158,            0.001948,            0.001948,            0.001948
                 124,            0.022387,           0.0053989,          0.00050624,             0.97803,             0.98804,              0.9884,             0.68232,            0.023817,            0.003723,          0.00039643,            0.001882,            0.001882,            0.001882
                 125,            0.022224,           0.0053356,          0.00051739,             0.98293,             0.98688,             0.99025,             0.68143,            0.023744,           0.0037266,          0.00040354,            0.001816,            0.001816,            0.001816
                 126,            0.022437,             0.00534,          0.00072638,             0.98665,             0.98202,             0.98985,             0.68388,            0.023694,           0.0037417,          0.00047594,             0.00175,             0.00175,             0.00175
                 127,            0.021901,           0.0056486,          0.00067985,             0.98123,             0.98322,             0.99009,             0.68476,            0.023853,           0.0037581,          0.00051499,            0.001684,            0.001684,            0.001684
                 128,            0.021995,           0.0053451,          0.00052254,             0.98037,             0.98628,             0.99031,             0.68496,            0.023798,           0.0037621,          0.00046538,            0.001618,            0.001618,            0.001618
                 129,            0.021931,           0.0054149,          0.00070063,             0.98406,             0.98347,             0.98974,             0.68298,            0.023773,            0.003743,          0.00047304,            0.001552,            0.001552,            0.001552
                 130,            0.021942,           0.0057157,          0.00057176,             0.97716,             0.98919,             0.98938,             0.68494,            0.023864,           0.0037428,          0.00044881,            0.001486,            0.001486,            0.001486
                 131,            0.021573,           0.0054292,          0.00070997,              0.9838,             0.99008,             0.98977,              0.6846,            0.023632,           0.0037403,          0.00043352,             0.00142,             0.00142,             0.00142
                 132,            0.021445,           0.0054095,          0.00057677,             0.98043,             0.98653,             0.99119,             0.68538,            0.023732,           0.0037344,          0.00043161,            0.001354,            0.001354,            0.001354
                 133,            0.021467,            0.005521,           0.0005817,             0.97889,             0.98726,             0.98928,             0.68594,            0.023546,           0.0037516,          0.00042362,            0.001288,            0.001288,            0.001288
                 134,            0.021623,           0.0052458,          0.00059314,             0.98378,             0.98605,             0.98904,              0.6868,            0.023668,           0.0037133,          0.00040534,            0.001222,            0.001222,            0.001222
                 135,            0.021624,           0.0055546,          0.00038547,             0.98521,             0.98388,              0.9896,             0.68356,            0.023584,           0.0037164,           0.0004009,            0.001156,            0.001156,            0.001156
                 136,             0.02116,           0.0053574,           0.0004349,             0.98351,             0.99149,             0.99068,             0.68822,            0.023461,           0.0037346,           0.0003885,             0.00109,             0.00109,             0.00109
                 137,            0.021482,           0.0053626,          0.00041464,             0.98749,             0.98776,             0.99022,             0.68599,            0.023619,            0.003721,          0.00038348,            0.001024,            0.001024,            0.001024
                 138,            0.020917,           0.0054696,          0.00059204,             0.98275,             0.99034,             0.99073,             0.68659,            0.023541,           0.0037042,          0.00039409,            0.000958,            0.000958,            0.000958
                 139,            0.021401,            0.005242,          0.00039659,             0.98095,             0.99124,             0.99002,             0.68726,            0.023532,           0.0037067,          0.00040254,            0.000892,            0.000892,            0.000892
                 140,            0.020971,           0.0052875,          0.00050213,             0.98645,             0.98819,             0.99013,             0.68921,            0.023634,           0.0037174,          0.00036785,            0.000826,            0.000826,            0.000826
                 141,            0.020686,           0.0052014,          0.00067387,             0.98768,              0.9873,             0.99008,             0.68662,            0.023518,           0.0037036,          0.00036845,             0.00076,             0.00076,             0.00076
                 142,            0.021086,           0.0051376,          0.00065398,             0.98184,             0.98928,             0.99007,             0.68797,            0.023444,           0.0037092,          0.00040074,            0.000694,            0.000694,            0.000694
                 143,            0.020539,           0.0053287,          0.00054469,             0.98238,             0.98394,             0.98825,             0.68981,            0.023479,           0.0037215,          0.00038749,            0.000628,            0.000628,            0.000628
                 144,            0.020481,           0.0051626,          0.00046882,             0.98435,             0.98363,             0.98842,             0.68744,            0.023495,           0.0037226,          0.00039353,            0.000562,            0.000562,            0.000562
                 145,            0.020532,           0.0051566,          0.00033676,             0.98747,             0.98749,             0.99027,             0.68889,            0.023507,           0.0037258,          0.00038802,            0.000496,            0.000496,            0.000496
                 146,            0.020647,           0.0052267,          0.00052434,             0.98639,             0.98803,             0.99041,             0.68919,            0.023308,           0.0037052,          0.00037525,             0.00043,             0.00043,             0.00043
                 147,            0.020538,           0.0053551,          0.00046284,             0.98168,             0.98838,             0.99011,             0.69187,             0.02345,           0.0037065,          0.00037602,            0.000364,            0.000364,            0.000364
                 148,            0.020626,           0.0052301,          0.00056299,             0.98384,             0.98894,             0.99025,             0.69249,            0.023433,           0.0037004,          0.00038886,            0.000298,            0.000298,            0.000298
                 149,            0.020413,           0.0053073,          0.00045178,             0.98558,             0.98893,             0.99038,             0.69373,            0.023258,           0.0037004,          0.00039624,            0.000232,            0.000232,            0.000232
